{
# 公众号配置
# 公众号appId
"app_id": "wxdaff02e3d9efd3b2",
# 公众号appSecret
"app_secret": "3b1b718c144cc97b8c48a2bf2e71d6f4",
# 模板消息id
"template_id": "v0jqvi0seyUVddkgwLr4m1muAS0cKaLSFS5wVGyHOoA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oVWMj5215DWHsHkx9TSWtteQkKls"],
 
# 信息配置
# 和风天气apikey
"weather_key": "35a3ebc1d5f54629875f072b74168075",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "昆明",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
